src/main.tsx:523:    document.body.innerHTML = `
src/hooks/useBatchedScreenReaderAnnouncements.ts:96:      politeElement.className = "sr-only";
src/hooks/useBatchedScreenReaderAnnouncements.ts:100:        politeElement.textContent = politeMessages[0];
src/hooks/useBatchedScreenReaderAnnouncements.ts:102:        politeElement.textContent = `${politeMessages.length} status updates: ${politeMessages.join(". ")}.`;
src/hooks/useBatchedScreenReaderAnnouncements.ts:156:        element.className = "sr-only";
src/hooks/useBatchedScreenReaderAnnouncements.ts:157:        element.textContent = message;
src/lib/pwa/GestureController.ts:1087:      element.style.minWidth = `${minSize}px`;
src/lib/pwa/GestureController.ts:1088:      element.style.minHeight = `${minSize}px`;
src/lib/pwa/InstallPromptHandler.ts:474:      overlay.className =
src/lib/pwa/InstallPromptHandler.ts:479:      modal.className =
src/lib/pwa/InstallPromptHandler.ts:482:      modal.innerHTML = `
src/lib/monitoring/performance-monitor.ts:255:                className: element.className,
src/lib/monitoring/performance-monitor.ts:381:          className: target.className,
src/lib/monitoring/performance-monitor.ts:382:          textContent: target.textContent?.substring(0, 100),
src/lib/monitoring/performance-monitor.ts:614:    if (element.className) {
src/lib/monitoring/performance-monitor.ts:617:        typeof element.className === "string"
src/lib/monitoring/performance-monitor.ts:618:          ? element.className
src/lib/monitoring/performance-monitor.ts:619:          : element.className?.baseVal || "";
src/lib/monitoring/error-reporter.ts:416:        text: target.textContent?.substring(0, 100),
src/lib/monitoring/error-reporter.ts:618:      } else if (current.className) {
src/lib/monitoring/error-reporter.ts:621:          typeof current.className === "string"
src/lib/monitoring/error-reporter.ts:622:            ? current.className
src/lib/monitoring/error-reporter.ts:623:            : current.className?.baseVal || "";
src/lib/performance/PWAPerformanceMonitor.ts:1255:      if (imgElement.dataset.lowQuality) {
src/lib/performance/PWAPerformanceMonitor.ts:1256:        imgElement.src = imgElement.dataset.lowQuality;
src/lib/performance/pagespeed-validator.ts:498:    if (document.styleSheets.length > 5) {
src/lib/performance/pagespeed-validator.ts:504:        details: { stylesheets: document.styleSheets.length },
src/lib/performance/core-web-vitals.ts:525:          img.style.aspectRatio = "16/9"; // Default aspect ratio
src/lib/performance/core-web-vitals.ts:592:        if (!el.style.minHeight) {
src/lib/performance/core-web-vitals.ts:593:          el.style.minHeight = "100px"; // Reserve minimum height
src/lib/performance/core-web-vitals.ts:603:      (element as HTMLElement).style.minHeight = "";
src/lib/performance/core-web-vitals.ts:631:    fontDisplayCSS.textContent = `
src/lib/performance/core-web-vitals.ts:703:            !element.style.width &&
src/lib/performance/core-web-vitals.ts:704:            !element.style.height &&
src/lib/performance/core-web-vitals.ts:710:              element.style.aspectRatio = "16/9";
src/lib/performance/BatteryOptimizationManager.ts:821:    document.body.style.setProperty("--animation-duration", "0ms");
src/lib/accessibility/accessibility-manager.ts:550:      element.textContent?.trim();
src/lib/accessibility/accessibility-manager.ts:857:    return element.textContent?.trim() || "Button";
src/lib/accessibility/accessibility-manager.ts:874:      element.textContent?.trim() || element.getAttribute("href") || "Link"
src/lib/accessibility/accessibility-manager.ts:879:    return element.textContent?.trim() || element.tagName.toLowerCase();
src/lib/accessibility/accessibility-manager.ts:889:      textContent: element.textContent,
src/lib/accessibility/accessibility-manager.ts:890:      innerHTML: element.innerHTML,
src/lib/accessibility/accessibility-manager.ts:896:    element.textContent = state.textContent;
src/lib/accessibility/AriaUtils.tsx:425:    document.body.style.overflow = "hidden";
src/lib/accessibility/AriaUtils.tsx:429:      document.body.style.overflow = "unset";
src/lib/accessibility/AccessibilityTester.ts:185:      const hasTextContent = htmlEl.textContent?.trim();
src/lib/accessibility/AccessibilityTester.ts:439:    if (element.className)
src/lib/accessibility/AccessibilityTester.ts:440:      return `${element.tagName.toLowerCase()}.${element.className.split(" ")[0]}`;
src/lib/accessibility/KeyboardNavigation.tsx:207:            nextElement.textContent?.trim() ||
src/lib/accessibility/KeyboardNavigation.tsx:263:            activeElement.textContent?.trim() ||
src/lib/accessibility/KeyboardNavigation.tsx:288:            activeElement.textContent?.trim() ||
src/pages/InspectionPage.tsx:32:      announcement.className = "sr-only";
src/pages/InspectionPage.tsx:33:      announcement.textContent = message;
src/services/userActivityService.ts:101:        elementClass: target.className || undefined,
src/services/userActivityService.ts:102:        elementText: target.textContent?.trim().substring(0, 100) || undefined,
src/services/userActivityService.ts:144:        elementClass: target.className || undefined,
src/services/userActivityService.ts:188:    if (element.className) {
src/services/userActivityService.ts:190:        typeof element.className === "string"
src/services/userActivityService.ts:191:          ? element.className
src/services/userActivityService.ts:192:          : element.className.toString();
src/services/reportDeliveryService.ts:268:        template.textContent,
src/services/pwa/ConstructionSiteOptimizer.ts:704:    style.textContent = `
